id,hero_id,name,display_name,icon,hair,level,equip_level,star,color,skill_level,common,equips_0.id,equips_0.gem0,equips_0.gem1,equips_0.gem2,equips_1.id,equips_1.gem0,equips_1.gem1,equips_1.gem2,equips_2.id,equips_2.gem0,equips_2.gem1,equips_2.gem2,equips_3.id,equips_3.gem0,equips_3.gem1,equips_3.gem2,equips_4.id,equips_4.gem0,equips_4.gem1,equips_4.gem2,equips_5.id,equips_5.gem0,equips_5.gem1,equips_5.gem2,equips_6.id,equips_6.gem0,equips_6.gem1,equips_6.gem2,equips_7.id,equips_7.gem0,equips_7.gem1,equips_7.gem2,equips_8.id,equips_8.gem0,equips_8.gem1,equips_8.gem2,equips_9.id,equips_9.gem0,equips_9.gem1,equips_9.gem2,equips_10.id,equips_10.gem0,equips_10.gem1,equips_10.gem2,equips_11.id,equips_11.gem0,equips_11.gem1,equips_11.gem2
295,10035,三颤,"","",0,60,0,5,7,60,T3-90,11030035,30102006,30102006,30102006,10930028,30102006,30102006,30102006,12130114,30105006,30105006,30105006,12230122,30108006,30108006,30108006,12430143,30104006,30104006,30104006,12530131,30101006,30101006,30101006,12630109,30109006,30109006,30109006,12330109,30101006,30101006,30101006,11930119,30107006,30107006,30107006,11830065,30106006,30106006,30106006,12030127,30102006,30102006,30102006,12030144,30102006,30102006,30102006
305,10102,战士,"","",0,60,0,5,7,60,T3-90,11030033,30102006,30102006,30102006,11430015,30102006,30102006,30102006,12130110,30105006,30105006,30105006,12230118,30108006,30108006,30108006,12430139,30104006,30104006,30104006,12530127,30101006,30101006,30101006,12630105,30109006,30109006,30109006,12330104,30101006,30101006,30101006,11930113,30107006,30107006,30107006,11830063,30106006,30106006,30106006,12030122,30101006,30101006,30101006,12030139,30101006,30101006,30101006
315,10109,萨满,"","",0,60,0,5,7,60,T3-90,10830028,30103006,30103006,30103006,11530007,30103006,30103006,30103006,12130105,30105006,30105006,30105006,12230114,30108006,30108006,30108006,12430135,30104006,30104006,30104006,12530123,30101006,30101006,30101006,12630101,30109006,30109006,30109006,12330100,30101006,30101006,30101006,11930109,30107006,30107006,30107006,11830062,30106006,30106006,30106006,12030118,30103006,30103006,30103006,12030135,30103006,30103006,30103006
325,10113,猎人,"","",0,60,0,5,7,60,T3-90,10430016,30102006,30102006,30102006,11130002,30102006,30102006,30102006,12130113,30105006,30105006,30105006,12230121,30108006,30108006,30108006,12430142,30104006,30104006,30104006,12530130,30101006,30101006,30101006,12630108,30109006,30109006,30109006,12330107,30101006,30101006,30101006,11930118,30107006,30107006,30107006,11830065,30106006,30106006,30106006,12030126,30102006,30102006,30102006,12030143,30102006,30102006,30102006
335,10114,法师,"","",0,60,0,5,7,60,T3-90,10630026,30103006,30103006,30103006,11530007,30103006,30103006,30103006,12130104,30105006,30105006,30105006,12230113,30108006,30108006,30108006,12430134,30104006,30104006,30104006,12530122,30101006,30101006,30101006,12630100,30109006,30109006,30109006,12330099,30101006,30101006,30101006,11930108,30107006,30107006,30107006,11830062,30106006,30106006,30106006,12030117,30103006,30103006,30103006,12030134,30103006,30103006,30103006
345,10119,德鲁伊,"","",0,60,0,5,7,60,T3-90,10630027,30103006,30103006,30103006,11330007,30103006,30103006,30103006,12130119,30105006,30105006,30105006,12230127,30108006,30108006,30108006,12430148,30104006,30104006,30104006,12530137,30101006,30101006,30101006,12630114,30109006,30109006,30109006,12330115,30101006,30101006,30101006,11930125,30107006,30107006,30107006,11830066,30106006,30106006,30106006,12030132,30103006,30103006,30103006,12030148,30103006,30103006,30103006
355,10123,术士,"","",0,60,0,5,7,60,T3-90,10630026,30103006,30103006,30103006,11530007,30103006,30103006,30103006,12130106,30105006,30105006,30105006,12230115,30108006,30108006,30108006,12430136,30104006,30104006,30104006,12530124,30101006,30101006,30101006,12630102,30109006,30109006,30109006,12330101,30101006,30101006,30101006,11930110,30107006,30107006,30107006,11830062,30106006,30106006,30106006,12030119,30103006,30103006,30103006,12030136,30103006,30103006,30103006
365,10126,牧师,"","",0,60,0,5,7,60,T3-90,10630027,30103006,30103006,30103006,11530008,30103006,30103006,30103006,12130120,30105006,30105006,30105006,12230128,30108006,30108006,30108006,12430149,30104006,30104006,30104006,12530138,30101006,30101006,30101006,12630115,30109006,30109006,30109006,12330116,30101006,30101006,30101006,11930126,30107006,30107006,30107006,11830066,30106006,30106006,30106006,12030133,30103006,30103006,30103006,12030149,30103006,30103006,30103006
375,10128,圣骑士,"","",0,60,0,5,7,60,T3-90,11030033,30102006,30102006,30102006,11430014,30102006,30102006,30102006,12130109,30105006,30105006,30105006,12230117,30108006,30108006,30108006,12430138,30104006,30104006,30104006,12530126,30101006,30101006,30101006,12630104,30109006,30109006,30109006,12330103,30101006,30101006,30101006,11930112,30107006,30107006,30107006,11830063,30106006,30106006,30106006,12030121,30101006,30101006,30101006,12030138,30101006,30101006,30101006
385,10133,盗贼,"","",0,60,0,5,7,60,T3-90,11030035,30102006,30102006,30102006,10930028,30102006,30102006,30102006,12130114,30105006,30105006,30105006,12230122,30108006,30108006,30108006,12430143,30104006,30104006,30104006,12530131,30101006,30101006,30101006,12630109,30109006,30109006,30109006,12330109,30101006,30101006,30101006,11930119,30107006,30107006,30107006,11830065,30106006,30106006,30106006,12030127,30102006,30102006,30102006,12030144,30102006,30102006,30102006

